City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Saint Anthony,90,US,1551930614,98,43.97,-111.68,37.0,5.82
Punta Arenas,0,CL,1551930191,100,-53.16,-70.91,39.2,14.99
Bluff,0,AU,1551930701,40,-23.58,149.07,94.0,10.78
Busselton,92,AU,1551930614,60,-33.64,115.35,75.0,5.97
Rikitea,76,PF,1551930435,100,-23.12,-134.97,79.69,18.05
Kikwit,8,CD,1551930701,89,-5.04,18.82,72.89,2.73
Vila Velha,75,BR,1551930491,88,-3.71,-38.6,79.0,3.36
Vaini,0,IN,1551927600,88,15.34,74.49,62.6,2.24
Avarua,88,CK,1551927600,74,-21.21,-159.78,82.4,23.04
Torbay,90,CA,1551930519,85,47.66,-52.73,21.99,14.99
Mataura,92,NZ,1551930006,93,-46.19,168.86,55.0,1.01
Yellowknife,20,CA,1551930685,78,62.45,-114.38,10.4,5.82
Hobart,75,AU,1551930675,37,-42.88,147.33,68.0,14.99
Morondava,64,MG,1551930702,100,-20.3,44.28,75.77,7.76
Lagos,20,NG,1551927600,94,6.46,3.39,75.2,2.24
Jamestown,24,AU,1551930435,49,-33.21,138.6,67.18,9.78
New Norfolk,75,AU,1551930675,37,-42.78,147.06,68.0,14.99
Saint-Joseph,90,FR,1551930626,76,43.56,6.97,57.2,2.24
Bowen,40,AU,1551930697,70,-20.01,148.25,88.0,11.41
Sorland,48,NO,1551930703,100,67.67,12.69,35.0,18.05
Albany,20,US,1551930433,43,42.65,-73.75,15.8,6.93
Adrar,0,DZ,1551927600,17,27.87,-0.29,57.2,4.07
Hermiston,1,US,1551930444,79,45.84,-119.29,28.4,3.96
Kodiak,40,US,1551930618,67,39.95,-94.76,32.0,4.7
Ahipara,44,NZ,1551930704,71,-35.17,173.16,74.02,11.01
Vysokogornyy,68,RU,1551930704,59,50.1,139.13,20.65,6.2
Tiksi,68,RU,1551930704,79,71.64,128.87,11.69,3.4
Hilo,90,US,1551930499,93,19.71,-155.08,66.99,3.36
Nishihara,75,JP,1551930664,87,35.74,139.53,53.01,13.87
Barrow,8,AR,1551930705,64,-38.31,-60.23,78.7,17.49
Hermanus,68,ZA,1551930362,93,-34.42,19.24,64.99,2.95
Atuona,88,PF,1551930457,99,-9.8,-139.03,82.84,17.49
Miranda,40,CO,1551927600,65,3.25,-76.23,77.0,11.41
Clyde River,90,CA,1551927600,83,70.47,-68.59,-5.81,10.29
Sokoni,88,CD,1551930705,99,-12.89,28.78,63.76,4.18
Atar,0,MR,1551930705,34,20.52,-13.05,56.15,8.43
Mackay,20,CA,1551927600,71,53.65,-115.58,6.8,12.75
Yaan,0,NG,1551930706,89,7.38,8.57,76.94,10.0
Talcahuano,90,CL,1551927600,100,-36.72,-73.12,59.0,9.17
Qaanaaq,64,GL,1551930706,91,77.48,-69.36,-2.08,3.51
Victoria,75,BN,1551927600,74,5.28,115.24,86.0,4.7
Zanjan,0,IR,1551927600,86,36.67,48.48,26.6,6.93
Bayanday,80,RU,1551930707,68,53.07,105.52,26.14,3.85
Marsh Harbour,12,BS,1551930428,100,26.54,-77.06,68.62,16.49
Ushuaia,75,AR,1551927600,99,-54.81,-68.31,41.0,29.97
Yerbogachen,8,RU,1551930707,66,61.28,108.01,15.74,4.63
Faya,0,SA,1551927600,87,18.39,42.45,51.8,3.18
Ust-Kuyga,32,RU,1551930707,68,70.0,135.55,1.39,5.41
Carnarvon,88,ZA,1551930481,31,-30.97,22.13,71.23,7.2
Port Elizabeth,1,US,1551930702,57,39.31,-74.98,26.6,5.82
Teguise,76,ES,1551929400,67,29.06,-13.56,62.6,14.99
Manavalakurichi,20,IN,1551927600,74,8.13,77.3,84.2,8.05
Namibe,80,AO,1551930708,100,-15.19,12.15,77.75,9.55
Minas,0,UY,1551927600,83,-34.38,-55.24,77.0,10.29
Norman Wells,40,CA,1551927600,60,65.28,-126.83,5.0,3.36
Miyako,75,JP,1551930688,76,33.63,130.94,57.99,14.99
Shelburne,75,CA,1551930662,77,44.08,-80.2,12.2,3.36
Malanje,76,AO,1551930708,97,-9.54,16.35,65.47,2.51
Klaksvik,44,FO,1551928800,100,62.23,-6.59,32.0,4.7
Bay Roberts,90,CA,1551930519,85,47.58,-53.28,21.99,14.99
Kenai,90,US,1551930666,74,60.55,-151.26,35.6,9.17
Mahebourg,20,MU,1551930544,83,-20.41,57.7,80.01,2.24
Meadow Lake,0,CA,1551930709,62,54.13,-108.44,-0.46,5.41
Sawakin,0,SD,1551930709,100,19.1,37.33,58.99,9.55
Namatanai,56,PG,1551930709,100,-3.66,152.44,83.15,1.95
Steamboat Springs,90,US,1551930321,82,40.48,-106.83,33.8,6.93
Sanming,100,CN,1551930710,99,26.24,117.6,49.81,2.62
Tura,0,IN,1551930710,60,25.52,90.21,68.44,2.73
Katete,20,UG,1551930710,87,-0.78,29.75,57.77,2.62
Cape Town,75,ZA,1551930664,82,-33.93,18.42,68.0,3.36
Stabat,75,ID,1551927600,74,3.76,98.46,84.2,4.7
Butaritari,64,KI,1551930427,100,3.07,172.79,79.87,11.79
Nepa Nagar,0,IN,1551930710,39,21.47,76.4,67.94,5.19
Cherskiy,24,RU,1551930711,65,68.75,161.3,-0.51,2.39
Caravelas,76,BR,1551930711,100,-17.73,-39.27,84.14,10.67
Arman,36,RU,1551930711,67,59.7,150.17,14.84,3.74
Tanout,0,NE,1551930711,27,14.97,8.88,68.75,12.01
Chuy,12,UY,1551930711,92,-33.69,-53.46,74.74,11.45
Opotiki,92,NZ,1551930620,73,-38.01,177.29,73.99,5.01
Kaitangata,100,NZ,1551930711,52,-46.28,169.85,71.54,20.29
Castro,40,CL,1551927600,87,-42.48,-73.76,53.6,8.05
San Quintin,0,PH,1551930712,48,17.54,120.52,86.17,3.74
Severo-Kurilsk,56,RU,1551930712,100,50.68,156.12,25.69,16.71
Port Alfred,36,ZA,1551930445,83,-33.59,26.89,70.0,5.01
Batsfjord,56,NO,1551930712,100,70.63,29.72,31.04,21.18
West Wendover,75,US,1551927360,81,40.74,-114.07,42.8,10.33
Pyapon,8,MM,1551930713,79,16.29,95.68,80.77,4.52
Kapaa,20,US,1551930505,64,22.08,-159.32,77.0,24.16
Lokosovo,92,RU,1551930713,89,61.13,74.84,31.22,16.82
Yuli,0,NG,1551930713,42,10.52,9.86,65.29,5.64
Shimoda,75,JP,1551927600,93,34.7,138.93,57.2,13.87
Puerto Ayora,0,EC,1551930423,98,-0.74,-90.35,80.99,9.44
Los Llanos de Aridane,40,ES,1551929410,63,28.66,-17.92,62.6,14.99
Saint-Philippe,75,CA,1551930610,50,45.36,-73.48,8.6,6.53
Chumikan,36,RU,1551930714,60,54.72,135.31,28.7,9.66
Saskylakh,64,RU,1551930481,78,71.97,114.09,-4.38,14.7
Broome,48,GB,1551930425,81,52.47,1.45,46.99,14.99
Kalmunai,24,LK,1551930714,92,7.42,81.82,80.05,4.41
Naze,8,NG,1551930714,95,5.43,7.07,73.03,5.41
Great Falls,90,US,1551930472,100,47.5,-111.29,5.0,4.18
Acapulco,5,MX,1551926640,74,16.86,-99.88,80.6,6.93
Tabasco,75,MX,1551926700,21,21.87,-102.91,71.6,5.82
Husavik,0,CA,1551930605,82,50.56,-96.99,-1.0,2.62
Pingliang,92,CN,1551930715,95,35.54,106.68,33.74,8.77
Coahuayana,0,MX,1551930715,62,18.62,-100.35,68.08,2.06
Port Macquarie,90,AU,1551930245,77,-31.43,152.91,68.0,4.7
Kaeo,0,NZ,1551929884,72,-35.1,173.78,77.0,8.99
Ust-Nera,12,RU,1551930715,65,64.57,143.24,-17.2,2.17
Kang,8,BW,1551930716,53,-23.67,22.79,71.05,8.43
Broken Hill,0,AU,1551927600,19,-31.97,141.45,71.6,14.99
Axim,20,GH,1551930574,96,4.87,-2.24,83.87,12.12
Venice,1,US,1551930686,57,27.1,-82.45,54.0,10.29
Polevskoy,90,RU,1551927600,80,56.44,60.17,35.6,15.66
Bredasdorp,56,ZA,1551930320,77,-34.53,20.04,66.2,4.7
Peniche,75,PT,1551930690,93,39.36,-9.38,52.0,3.36
Batagay-Alyta,0,RU,1551930717,78,67.8,130.41,2.2,4.07
Kichha,0,IN,1551930717,83,28.91,79.52,56.92,4.41
Ribeira Grande,88,PT,1551930717,95,38.52,-28.7,62.0,19.62
Cidreira,24,BR,1551930717,89,-30.17,-50.22,76.09,9.22
Bahia Blanca,8,AR,1551930717,47,-38.72,-62.27,75.14,9.22
Ilulissat,32,GL,1551927000,45,69.22,-51.1,24.8,17.22
Upernavik,0,GL,1551930718,100,72.79,-56.15,3.46,19.51
Makat,88,KZ,1551930718,89,47.65,53.35,29.56,2.95
Tilichiki,64,RU,1551930718,85,60.47,166.1,23.26,9.66
Misratah,0,LY,1551930718,92,32.38,15.09,53.68,11.45
Ambulu,92,ID,1551930718,100,-8.35,113.61,74.83,16.04
Grindavik,20,IS,1551929956,73,63.84,-22.43,27.0,17.22
Oroszlany,0,HU,1551930679,50,47.49,18.31,53.6,21.92
Bathsheba,20,BB,1551927600,78,13.22,-59.52,77.0,17.22
Hobyo,0,SO,1551930719,89,5.35,48.53,76.36,12.12
Saint George,20,GR,1551930210,93,39.45,22.34,52.0,2.73
Hithadhoo,88,MV,1551930719,100,-0.6,73.08,82.84,5.08
Cabo San Lucas,20,MX,1551930630,73,22.89,-109.91,71.01,6.2
Georgetown,20,GY,1551927600,88,6.8,-58.16,77.0,6.93
Vila,75,IT,1551930710,93,45.18,8.4,48.99,6.93
Pangnirtung,44,CA,1551930720,67,66.15,-65.72,-9.87,6.42
Itoman,75,JP,1551927600,52,26.12,127.67,68.0,21.92
Cap Malheureux,20,MU,1551930544,83,-19.98,57.61,80.01,2.24
Mar del Plata,92,AR,1551930720,92,-46.43,-67.52,52.69,11.9
Nizwa,0,OM,1551930721,80,22.93,57.53,49.81,1.61
Ponta do Sol,68,BR,1551930721,95,-20.63,-46.0,64.57,2.17
Waipawa,12,NZ,1551930556,48,-39.94,176.59,78.01,7.0
Flinders,0,AU,1551930662,34,-34.58,150.85,73.99,11.41
Binga,56,ZW,1551930721,66,-17.62,27.34,77.39,8.43
Boz,0,FR,1551930462,81,46.41,4.91,48.99,5.82
Senador Jose Porfirio,80,BR,1551930722,94,-2.59,-51.95,77.44,3.62
Rolla,75,US,1551930376,48,37.95,-91.77,33.8,6.93
Shenjiamen,12,CN,1551930722,95,29.96,122.3,49.04,22.86
Guerrero Negro,0,MX,1551930467,82,27.97,-114.04,60.02,5.75
Semey,0,KZ,1551927600,84,50.41,80.25,3.2,4.47
Liberty,1,US,1551930721,67,39.64,-84.93,27.0,13.87
Ostrovnoy,32,RU,1551930722,80,68.05,39.51,7.24,17.05
Clonakilty,40,IE,1551930473,93,51.62,-8.87,44.01,17.22
San Miguelito,40,HN,1551927600,56,13.74,-87.49,71.6,4.7
Baoro,44,CF,1551930723,91,5.69,15.95,68.35,2.95
Shache,24,CN,1551930723,47,38.42,77.24,31.72,5.08
Batemans Bay,0,AU,1551930628,52,-35.71,150.18,72.0,3.0
Portoferraio,76,IT,1551930694,76,42.81,10.31,60.01,25.77
Nikolskoye,0,RU,1551930367,67,59.7,30.79,21.2,4.47
Lingao,68,CN,1551930724,81,19.91,109.69,78.47,4.74
Souillac,44,FR,1551930670,87,45.6,-0.6,48.2,13.87
Florianopolis,75,BR,1551930486,94,-27.6,-48.55,75.2,4.7
Yumen,32,CN,1551930724,53,40.29,97.04,40.0,7.2
Healdsburg,90,US,1551930724,100,38.61,-122.87,53.6,4.63
Escanaba,90,US,1551930598,78,45.75,-87.06,12.2,4.7
Poum,0,MK,1551930724,79,41.28,20.71,22.72,1.72
Dinar,40,TR,1551928800,100,38.07,30.16,46.4,8.05
Aksu,90,KZ,1551927600,86,52.04,76.93,26.6,8.95
Perelyub,68,RU,1551930725,98,51.87,50.37,29.74,17.05
Arraial do Cabo,24,BR,1551930442,88,-22.97,-42.02,80.59,12.8
Belmonte,64,PT,1551930318,92,40.36,-7.35,39.99,3.29
Pionki,0,PL,1551930662,49,51.47,21.44,41.0,13.8
Ambunti,88,PG,1551930726,93,-4.22,142.82,78.92,2.84
Laguna,36,MX,1551930726,57,27.52,-110.01,68.98,2.28
Nizhniy Ingash,68,RU,1551930726,88,56.2,96.53,21.64,4.85
Robertsport,92,LR,1551930726,99,6.75,-11.37,81.31,8.43
Richards Bay,0,ZA,1551930726,93,-28.77,32.06,72.35,10.0
Sale,90,GB,1551930725,80,53.42,-2.32,45.0,9.17
Tarakan,40,ID,1551927600,70,3.3,117.63,87.8,6.93
Dourbali,0,TD,1551930727,25,11.81,15.86,73.79,12.24
Deputatskiy,0,RU,1551930624,67,69.3,139.9,-10.77,3.85
Tuktoyaktuk,75,CA,1551927600,77,69.44,-133.03,3.2,5.82
Nanortalik,88,GL,1551930512,93,60.14,-45.24,31.9,14.7
Ucluelet,80,CA,1551930550,76,48.94,-125.55,39.0,2.17
Thompson,5,CA,1551927600,60,55.74,-97.86,6.8,9.17
Cayenne,90,GF,1551927600,74,4.94,-52.33,80.6,9.17
Vieste,40,IT,1551929656,87,41.88,16.18,55.0,5.82
Aykhal,76,RU,1551930728,69,65.95,111.51,15.43,13.24
Juneau,1,US,1551927360,58,58.3,-134.42,30.2,3.18
Graham,1,US,1551930717,73,36.07,-79.4,32.0,6.2
Santiago de Cuba,40,CU,1551927360,61,20.03,-75.83,78.8,8.05
Camopi,88,GF,1551930728,93,3.17,-52.33,75.05,2.51
Antalaha,76,MG,1551930728,100,-14.9,50.28,74.11,3.74
Thinadhoo,88,MV,1551930729,100,0.53,72.93,82.21,6.64
Dikson,48,RU,1551930448,89,73.51,80.55,1.25,26.78
Rudnichnyy,20,RU,1551930729,70,59.7,60.29,30.46,11.45
Ukiah,90,US,1551930623,93,39.15,-123.21,52.0,2.17
Iqaluit,40,CA,1551930167,68,63.75,-68.52,-18.01,25.28
Akhalgori,0,GE,1551927600,65,42.13,44.48,46.4,19.46
Alvorada,0,BR,1551930666,88,-30.0,-51.08,77.0,2.95
Lompoc,92,US,1551930428,82,34.64,-120.46,55.99,5.82
Palimbang,75,PH,1551930489,62,14.9,120.78,89.6,9.17
Nantucket,20,US,1551930724,31,41.28,-70.1,21.2,19.46
Noumea,20,NC,1551927600,62,-22.28,166.46,87.8,11.41
Longyearbyen,20,NO,1551927000,65,78.22,15.63,5.0,10.29
Spremberg,0,DE,1551930688,65,51.57,14.37,48.99,14.99
San Carlos,36,VE,1551930731,55,9.66,-68.59,83.2,10.0
Tezu,100,IN,1551930731,100,27.93,96.16,47.47,1.16
Mindelo,40,PT,1551930555,87,41.31,-8.72,48.0,4.7
Beringovskiy,88,RU,1551930473,99,63.05,179.32,24.7,18.61
Butler,40,US,1551930900,79,41.43,-84.87,24.8,9.17
Sovetskiy,0,RU,1551930732,75,56.76,48.47,9.4,13.8
Amalfi,64,CO,1551930732,95,6.91,-75.07,71.45,1.39
Itarema,64,BR,1551930732,97,-2.92,-39.92,74.11,5.08
San Patricio,68,PY,1551930732,84,-26.98,-56.83,77.44,4.29
Horsham,0,AU,1551930732,45,-36.71,142.2,67.4,4.85
Baykit,12,RU,1551930733,70,61.68,96.39,8.09,3.96
Gillette,90,US,1551930533,73,44.29,-105.5,19.4,6.93
Sitka,0,US,1551930340,62,37.17,-99.65,37.0,4.0
Luderitz,0,NA,1551930733,92,-26.65,15.16,59.39,11.45
Chokurdakh,0,RU,1551930733,65,70.62,147.9,-8.7,3.96
Katsuura,75,JP,1551929082,58,33.93,134.5,53.6,14.99
Dalvik,92,SE,1551930607,100,57.79,14.13,39.99,12.75
Pisco,75,PE,1551927600,30,-13.71,-76.2,71.6,9.17
Yar-Sale,88,RU,1551930733,89,66.83,70.83,17.86,8.43
Arlit,0,NE,1551930678,44,18.74,7.39,58.49,3.06
Araouane,0,ML,1551930555,30,18.9,-3.53,52.06,2.62
Qaqortoq,75,GL,1551927000,34,60.72,-46.03,35.6,18.34
Saint-Marc,20,HT,1551930734,78,19.1,-72.7,75.5,9.22
Port-Gentil,92,GA,1551930734,99,-0.72,8.78,81.31,0.94
Matara,20,PE,1551930734,91,-13.74,-72.9,39.28,1.95
Fuyang,0,CN,1551930734,52,32.89,115.81,46.39,13.58
Ahuimanu,90,US,1551930645,88,21.44,-157.84,75.2,8.05
Ancud,40,CL,1551927600,87,-41.87,-73.83,53.6,8.05
Bilibino,48,RU,1551930735,77,68.06,166.44,7.87,3.18
Bilma,0,NE,1551930479,23,18.69,12.92,51.88,9.66
Vao,80,EE,1551930735,90,59.1,26.19,24.34,10.0
Ekibastuz,0,KZ,1551930456,86,51.72,75.32,22.18,11.9
Kavieng,44,PG,1551930622,100,-2.57,150.8,83.83,1.16
Hasaki,90,JP,1551930575,81,35.73,140.83,48.2,12.75
Lufilufi,75,WS,1551930187,59,-13.87,-171.6,89.6,8.05
Marsa Matruh,0,EG,1551927600,100,31.35,27.25,46.4,2.24
Coquimbo,0,CL,1551927600,87,-29.95,-71.34,59.0,2.24
Minab,100,IR,1551927600,82,27.15,57.07,60.8,6.93
Fatima,90,MX,1551926640,17,24.03,-104.66,64.4,8.05
Lanzhou,75,CN,1551927600,64,36.06,103.82,39.2,4.47
Lebu,0,ET,1551930736,83,8.96,38.73,41.26,2.62
Dharchula,0,IN,1551930736,79,29.85,80.53,29.69,1.72
Yuanping,0,CN,1551930736,48,38.72,112.71,36.58,3.18
Ballina,88,IE,1551930606,99,54.11,-9.15,45.0,21.74
Usinsk,80,RU,1551930737,85,66.0,57.56,6.47,7.76
East London,0,ZA,1551930737,100,-33.02,27.91,75.37,23.2
Kamaishi,75,JP,1551927600,100,39.28,141.86,39.2,13.87
Vardo,40,US,1551930559,53,39.62,-77.74,24.01,5.75
Esperance,20,TT,1551930608,94,10.24,-61.45,75.2,6.87
Kalemie,80,CD,1551930737,100,-5.95,29.2,74.2,5.64
Iracoubo,44,GF,1551930737,74,5.48,-53.21,78.47,6.08
Sayyan,8,YE,1551930738,93,15.17,44.32,45.8,0.94
Nicoya,20,CR,1551927600,69,10.15,-85.45,78.8,26.4
