City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Quelimane,92,MZ,1551930738,97,-17.88,36.89,74.24,4.18
Ningyang,0,CN,1551930738,42,35.76,116.79,49.09,3.74
Tasiilaq,88,GL,1551927000,57,65.61,-37.64,19.4,25.28
Kulhudhuffushi,92,MV,1551930738,100,6.62,73.07,81.94,4.41
Margate,75,AU,1551930734,37,-43.03,147.26,68.0,14.99
Harper,1,US,1551930736,49,30.3,-99.24,48.0,10.29
Bambanglipuro,92,ID,1551930739,95,-7.95,110.28,79.51,4.18
Fairbanks,90,US,1551930661,92,64.84,-147.72,25.0,2.39
Nemuro,20,JP,1551927600,63,43.32,145.57,28.4,12.75
Awbari,0,LY,1551930739,44,26.59,12.77,45.76,6.76
Gatton,75,AU,1551930665,49,-27.56,152.28,95.0,10.29
Paamiut,80,GL,1551930740,90,61.99,-49.67,33.16,45.45
Meulaboh,24,ID,1551930542,100,4.14,96.13,84.32,3.4
Hambantota,56,LK,1551928200,94,6.12,81.12,82.4,6.93
Tamandare,12,BR,1551930740,95,-8.28,-70.75,75.64,2.51
Zharkent,92,KZ,1551930740,64,44.17,80.0,19.84,2.39
Provideniya,0,RU,1551927600,62,64.42,-173.23,19.4,15.66
Lavrentiya,64,RU,1551930740,100,65.58,-170.99,18.67,8.55
Otane,92,NZ,1551930556,48,-39.89,176.62,78.01,7.0
Balkanabat,0,TM,1551930741,83,39.51,54.36,32.35,3.96
Hami,56,CN,1551930741,55,42.84,93.51,41.84,6.64
Ketchikan,1,US,1551927360,59,55.34,-131.65,41.0,6.93
Merauke,36,ID,1551930741,98,-8.49,140.4,86.26,3.06
Jalu,0,LY,1551930741,79,29.03,21.55,45.22,2.84
Omsukchan,8,RU,1551930741,74,62.53,155.8,-1.81,3.74
Rome,0,IT,1551930648,71,41.89,12.48,55.99,2.24
Pevek,80,RU,1551930741,93,69.7,170.27,3.01,2.62
Buriti dos Lopes,48,BR,1551930742,99,-3.18,-41.87,72.89,2.95
Sydney,75,AU,1551930585,68,-33.85,151.22,73.0,19.46
Novikovo,0,UA,1551930742,100,45.05,34.56,33.07,2.95
Barcelos,40,PT,1551930555,87,41.53,-8.62,46.99,4.7
Pochutla,5,MX,1551930304,74,15.74,-96.47,80.6,4.7
Grand Gaube,20,MU,1551930544,83,-20.01,57.66,80.01,2.24
Umm Lajj,0,SA,1551930742,100,25.02,37.27,58.9,7.31
San Clemente,90,US,1551930739,100,33.43,-117.61,60.8,6.93
Quesnel,92,CA,1551930032,63,52.98,-122.49,26.01,2.62
Mikhaylovka,92,RU,1551930743,87,52.96,103.29,28.57,12.24
Havre-Saint-Pierre,20,CA,1551927600,59,50.23,-63.6,-0.41,8.05
Mehamn,80,NO,1551930743,91,71.03,27.85,24.02,13.69
Birr,68,IE,1551930726,87,53.1,-7.91,41.0,23.31
Marathon,48,CA,1551930744,92,48.72,-86.38,4.85,6.76
Port Blair,20,IN,1551927600,70,11.67,92.75,84.2,6.93
Goderich,68,CA,1551930714,90,43.74,-81.71,18.0,11.45
Astana,75,KZ,1551927600,85,51.13,71.43,21.2,15.66
Poopo,36,BO,1551930744,76,-18.38,-66.97,56.42,5.64
Vestmannaeyjar,0,IS,1551930744,100,63.44,-20.27,23.98,14.25
Aksarka,80,RU,1551930744,81,66.56,67.8,11.24,3.29
Vila Franca do Campo,75,PT,1551930701,93,37.72,-25.43,60.8,6.93
Bambous Virieux,20,MU,1551930243,83,-20.34,57.76,80.01,2.24
Lagoa,0,PT,1551930730,93,37.14,-8.45,51.01,6.93
Khatanga,56,RU,1551930745,77,71.98,102.47,-0.78,12.01
Leningradskiy,80,RU,1551930647,100,69.38,178.42,8.68,4.85
Hare Bay,75,CA,1551930354,66,48.86,-53.99,15.8,10.29
Hirara,75,JP,1551927600,63,24.8,125.28,64.4,14.99
San Cristobal,75,EC,1551930452,93,-0.39,-78.55,59.0,5.82
Havelock,1,US,1551930683,86,34.88,-76.9,35.01,5.97
Dunedin,80,NZ,1551930469,68,-45.87,170.5,64.0,17.0
Isagarh,0,IN,1551930746,61,24.84,77.89,63.76,3.18
Micheweni,20,TZ,1551930746,100,-4.97,39.83,82.21,13.24
Guben,76,PL,1551930688,67,51.95,14.72,48.99,3.0
Monte Mor,0,BR,1551930548,88,-22.95,-47.31,73.99,6.93
Dovers,36,VC,1551930746,98,12.88,-61.18,78.97,20.18
Moerai,12,PF,1551930747,98,-22.43,-151.33,82.39,14.7
Taldan,0,RU,1551930747,55,53.69,124.82,32.57,3.74
Hay River,20,CA,1551927600,66,60.82,-115.79,12.2,8.05
Barpathar,64,IN,1551930747,94,26.3,93.87,61.33,2.95
Minsk,0,BY,1551927600,86,53.9,27.56,26.6,6.71
Pandharpur,0,IN,1551930747,55,17.68,75.33,64.7,7.87
Aitape,44,PG,1551930747,97,-3.15,142.36,82.21,2.17
Gusau,12,NG,1551930748,38,12.17,6.66,69.07,6.87
Lixourion,0,GR,1551930734,88,38.2,20.43,53.01,6.53
Dover,1,US,1551930713,41,39.16,-75.52,28.0,5.82
Auki,12,NG,1551930748,38,12.18,6.51,69.07,6.87
Zonguldak,88,TR,1551930748,99,41.25,31.83,43.15,6.31
Dolores,48,AR,1551930618,68,-36.31,-57.68,76.36,12.12
Muros,75,ES,1551930690,87,42.77,-9.06,51.01,6.93
Honiara,64,SB,1551930749,85,-9.43,159.96,81.35,3.18
Carahue,90,CL,1551927600,100,-38.71,-73.16,60.8,10.29
Mont-de-Marsan,92,FR,1551930731,87,43.89,-0.5,52.0,17.22
Brae,88,GB,1551927000,86,60.4,-1.35,41.0,25.28
Pacific Grove,90,US,1551930729,81,36.62,-121.92,55.4,14.99
Requena,0,ES,1551930602,58,39.49,-1.1,55.99,25.28
Tarnogskiy Gorodok,68,RU,1551930750,83,60.5,43.58,12.59,17.16
Tutoia,48,BR,1551930750,99,-2.76,-42.27,72.89,2.95
Sechura,80,PE,1551930750,76,-5.56,-80.82,78.16,7.76
Lasa,40,CY,1551929400,82,34.92,32.53,59.0,14.99
Isangel,75,VU,1551927600,66,-19.55,169.27,87.8,10.29
Udachnyy,80,RU,1551930750,66,66.42,112.4,15.2,9.89
Kruisfontein,68,ZA,1551930751,88,-34.0,24.73,66.77,17.72
Ust-Tsilma,0,RU,1551930751,80,65.44,52.15,3.32,5.3
Saldanha,20,PT,1551930751,96,41.42,-6.55,39.05,7.2
Gunjur,0,GM,1551930751,72,13.18,-16.76,70.37,13.91
Djambala,76,CG,1551930751,97,-2.55,14.76,67.9,8.55
Beloha,32,MG,1551930751,83,-25.17,45.06,74.2,10.45
Hualmay,56,PE,1551930751,91,-11.1,-77.61,68.53,4.18
Cap-aux-Meules,40,CA,1551927600,84,47.38,-61.86,5.0,8.05
Ulaangom,64,MN,1551930752,76,49.98,92.07,17.0,1.28
Marietta,1,US,1551930745,77,33.95,-84.55,35.6,2.73
Ferkessedougou,0,CI,1551930752,62,9.6,-5.2,67.45,2.62
Faanui,48,PF,1551930561,99,-16.48,-151.75,84.5,13.69
Dudinka,80,RU,1551930480,81,69.41,86.18,3.55,25.32
Praya,75,ID,1551927600,78,-8.71,116.27,82.4,3.36
Innisfail,40,CA,1551930316,84,52.02,-113.95,1.99,16.11
Karauli,0,IN,1551930753,47,26.5,77.03,60.74,5.3
Mao,40,DO,1551930662,83,19.55,-71.08,75.99,6.93
Tokur,36,RU,1551930753,53,53.13,132.9,21.37,3.18
Gobabis,92,NA,1551930753,84,-22.45,18.97,64.84,2.17
Ngerengere,24,TZ,1551930753,87,-6.76,38.13,73.97,2.39
Finschhafen,36,PG,1551930753,76,-6.6,147.85,82.3,3.06
De-Kastri,0,RU,1551930754,96,51.48,140.77,24.7,6.42
Bayir,0,TR,1551928800,93,37.27,28.22,48.0,3.36
Mitu,24,IR,1551930754,71,36.2,46.09,14.71,2.39
Kirkenes,44,NO,1551927000,84,69.73,30.05,6.8,11.41
Latehar,0,IN,1551930754,44,23.74,84.5,67.85,5.19
Kindu,92,CD,1551930754,97,-2.95,25.92,70.19,2.73
Lampazos de Naranjo,44,MX,1551930754,72,27.02,-100.51,42.92,3.62
Tautira,75,PF,1551929583,70,-17.73,-149.15,86.0,5.82
Bontang,88,ID,1551930755,100,0.12,117.47,78.16,6.64
Cockburn Town,8,TC,1551930617,98,21.46,-71.14,78.34,11.56
Anadyr,75,RU,1551930191,85,64.73,177.51,21.2,8.95
Limerick,40,IE,1551927600,80,52.66,-8.63,41.0,6.93
Rochefort,40,FR,1551930302,81,45.94,-0.97,48.2,14.99
Haines Junction,0,CA,1551930476,79,60.75,-137.51,-1.18,1.39
Galle,90,US,1551930738,93,29.74,-97.91,54.0,8.05
Lesnikovo,88,RU,1551930756,94,55.28,65.32,35.72,18.05
Vrangel,0,RU,1551930756,94,42.73,133.08,35.45,11.01
Antofagasta,20,CL,1551927600,77,-23.65,-70.4,66.2,6.93
Baruun-Urt,0,MN,1551930756,40,46.68,113.28,35.9,16.26
San Jeronimo,20,PE,1551930756,91,-13.65,-73.37,39.28,1.95
Kribi,92,CM,1551930672,100,2.94,9.91,75.01,2.17
Naduvattam,0,IN,1551930756,63,11.47,76.57,75.28,1.39
Lake Havasu City,40,US,1551930317,33,34.47,-114.34,72.0,11.41
Inuvik,75,CA,1551927600,60,68.36,-133.71,8.6,4.7
Padang,40,ID,1551927600,70,-0.92,100.36,87.8,4.7
Oriximina,76,BR,1551930757,78,-1.77,-55.87,80.72,4.74
Betera,0,ES,1551930626,58,39.58,-0.45,55.99,10.29
Bethel,90,US,1551927360,87,60.79,-161.76,32.0,8.05
Bubaque,0,GW,1551930757,87,11.28,-15.83,79.6,9.78
Cadillac,75,US,1551930671,92,44.25,-85.4,21.2,3.36
Port Keats,0,AU,1551930757,67,-14.25,129.55,95.26,7.43
Assiniboia,32,CA,1551930758,57,49.63,-105.99,-7.66,8.66
Kilindoni,88,TZ,1551930758,100,-7.91,39.67,84.01,15.03
Aklavik,75,CA,1551927600,60,68.22,-135.01,8.6,4.7
Glen Allen,1,US,1551930724,46,37.67,-77.51,30.2,3.36
Port Moresby,40,PG,1551927600,74,-9.47,147.16,84.2,4.7
Pitimbu,20,BR,1551927600,88,-7.47,-34.81,77.0,4.7
San Pedro,0,AR,1551930506,84,-33.68,-59.66,73.99,1.99
Maragogi,92,BR,1551930629,100,-9.01,-35.22,74.87,1.39
Sarlat-la-Caneda,92,FR,1551930591,87,44.89,1.22,48.2,17.22
Kloulklubed,90,PW,1551927000,74,7.04,134.26,84.2,12.75
Khuzhir,64,RU,1551930760,72,53.19,107.35,28.84,2.39
Port Hedland,0,AU,1551930761,31,-20.31,118.58,100.57,6.2
Patrocinio,36,PH,1551930761,89,13.72,123.64,80.27,5.97
Kutum,0,SD,1551930761,34,14.2,24.66,56.2,8.66
Touros,40,BR,1551927600,88,-5.2,-35.46,78.8,3.36
Schruns,8,AT,1551930756,26,47.08,9.92,60.8,21.92
Kantang,20,TH,1551927600,62,7.42,99.52,89.6,2.24
Bom Jesus,48,BR,1551930762,94,-9.08,-44.36,71.5,3.06
Nguruka,88,TZ,1551930762,100,-5.11,31.04,63.49,2.73
Cumana,20,VE,1551927600,83,10.46,-64.17,78.8,3.51
Shalinskoye,36,RU,1551930762,76,55.72,93.76,21.14,5.3
La Grande,90,US,1551930620,86,45.32,-118.09,43.0,2.28
Seoul,75,KR,1551928800,40,37.57,126.98,53.6,3.36
Divnogorsk,40,RU,1551927600,73,55.96,92.38,23.0,8.95
Senador Pompeu,80,BR,1551930763,95,-5.58,-39.37,70.78,3.18
Temba,0,ZA,1551930501,79,-25.38,28.26,64.99,1.01
Yulara,0,AU,1551927600,15,-25.24,130.99,93.2,10.29
Huarmey,80,PE,1551930582,81,-10.07,-78.15,70.06,3.62
Sola,75,NO,1551930604,75,58.89,5.65,44.6,17.22
Banda Aceh,20,ID,1551930763,83,5.56,95.32,83.2,2.51
Aswan,0,EG,1551927600,40,24.09,32.9,53.6,5.82
Yatou,75,CM,1551927600,100,3.63,9.81,77.0,1.12
Tiznit,68,MA,1551930770,96,29.7,-9.73,57.46,3.18
Palaia Fokaia,0,GR,1551930632,81,37.72,23.95,55.99,3.36
Salalah,0,OM,1551927000,64,17.01,54.1,73.4,5.82
Luanda,40,AO,1551927600,88,-8.83,13.24,78.8,4.7
Palmer,0,AU,1551930705,70,-34.85,139.16,75.99,9.17
Lakatoro,44,VU,1551930772,92,-16.11,167.42,82.97,2.95
Seydi,8,NE,1551930772,31,13.34,7.75,68.35,10.56
Byron Bay,90,AU,1551930631,88,-28.65,153.62,86.0,16.11
Merrill,40,US,1551930734,86,42.03,-121.6,39.0,5.82
Dedza,92,MW,1551930773,99,-14.38,34.33,63.62,4.85
Westport,80,IE,1551930606,84,53.8,-9.52,45.0,10.0
Kalia,48,BD,1551930773,91,23.05,89.63,71.41,4.74
Kathu,0,ZA,1551930392,69,-27.7,23.05,63.0,6.64
Hofn,92,IS,1551930773,100,64.25,-15.21,35.14,19.39
Santiago del Estero,56,AR,1551930560,92,-27.8,-64.26,72.85,3.62
Fukue,20,JP,1551930252,62,35.03,136.69,63.0,24.16
Imbituba,75,BR,1551928800,94,-28.24,-48.67,75.2,4.7
Kangaatsiaq,36,GL,1551930774,100,68.31,-53.46,15.79,15.37
Lugovoy,68,RU,1551930774,85,59.72,65.88,34.87,13.8
Akonolinga,88,CM,1551930774,96,3.77,12.24,69.2,2.06
Tiarei,75,PF,1551929583,70,-17.53,-149.33,86.0,5.82
Cabra,92,ES,1551930710,93,37.47,-4.43,45.0,4.7
Jiuquan,8,CN,1551930775,67,39.73,98.49,30.55,4.63
Emba,40,CY,1551929400,82,34.81,32.42,59.0,14.99
Kidal,0,ML,1551930775,37,18.44,1.41,49.22,2.95
Homer,90,US,1551930629,65,59.64,-151.54,41.0,5.19
Ciro Marina,0,IT,1551930775,94,39.37,17.13,58.67,17.83
Bintulu,75,MY,1551927600,88,3.17,113.03,80.6,3.36
Santa Maria,40,BR,1551927600,83,-29.69,-53.81,73.4,4.7
Makakilo City,90,US,1551930645,88,21.35,-158.09,75.2,8.05
Petropavlovsk-Kamchatskiy,75,RU,1551927600,62,53.05,158.65,24.8,8.95
Dustlik,56,UZ,1551930777,90,40.53,68.03,37.75,3.85
Alcaniz,0,ES,1551930613,54,41.05,-0.13,48.99,18.01
Darnah,8,LY,1551930778,100,32.77,22.64,59.75,5.3
Talnakh,64,RU,1551930778,81,69.49,88.39,3.1,22.86
San Carlos de Bariloche,40,AR,1551927600,71,-41.13,-71.31,51.8,19.46
Mount Isa,0,AU,1551927600,22,-20.73,139.49,96.8,14.99
Gorontalo,0,ID,1551930778,54,0.54,123.06,89.54,2.84
Saint John,40,CA,1551930577,71,45.28,-66.06,10.99,11.41
Skjervoy,20,NO,1551930779,100,70.03,20.97,27.17,17.05
Poyarkovo,12,RU,1551930779,43,49.62,128.65,35.59,4.18
Codrington,90,AU,1551930466,65,-28.95,153.24,82.4,16.11
Kargasok,92,RU,1551930779,81,59.06,80.87,25.82,10.22
Moose Factory,75,CA,1551927600,76,51.26,-80.61,-9.41,2.24
Dekar,32,BW,1551930780,52,-21.53,21.93,72.17,11.45
Chute-aux-Outardes,1,CA,1551930485,49,49.12,-68.38,10.99,8.05
Airai,80,TL,1551930780,69,-8.93,125.41,80.68,2.84
Khromtau,80,KZ,1551930780,96,50.26,58.44,34.06,14.36
Albertville,75,FR,1551930403,87,45.68,6.39,48.2,14.99
Noyabrsk,92,RU,1551930780,91,63.2,75.45,26.14,22.3
Mubende,36,UG,1551930780,94,0.56,31.4,58.99,2.84
Abha,0,SA,1551927600,87,18.22,42.5,51.8,1.72
Berlevag,76,NO,1551930781,100,70.86,29.09,25.82,13.47
Guasdualito,12,VE,1551930781,47,7.24,-70.73,86.75,8.43
Cheremukhovo,0,RU,1551930781,74,56.23,46.23,12.05,9.44
Alofi,75,NU,1551927600,69,-19.06,-169.92,82.4,11.41
Lodja,92,CD,1551930781,98,-3.52,23.6,71.14,2.28
Morant Bay,20,JM,1551927600,57,17.88,-76.41,78.8,3.36
Roald,68,NO,1551930604,74,62.58,6.12,34.0,21.92
Sangar,68,RU,1551930782,67,63.92,127.47,4.67,6.42
Iskateley,0,RU,1551930782,55,67.68,53.15,-5.68,10.45
Jeannette,75,US,1551930776,66,40.33,-79.62,19.99,8.05
Buala,56,SB,1551930782,80,-8.15,159.59,86.17,6.2
Wernberg,75,AT,1551930627,57,46.62,13.93,48.2,6.93
Paita,80,PE,1551930673,74,-5.09,-81.11,77.62,4.63
Teluknaga,20,ID,1551930743,74,-6.1,106.64,91.0,3.36
Constitucion,90,MX,1551926640,17,23.99,-104.67,64.4,8.05
Barentu,0,ER,1551930783,63,15.11,37.59,50.62,2.73
Zaraza,0,VE,1551930783,75,9.35,-65.33,76.99,13.02
Vanimo,12,PG,1551930507,100,-2.67,141.3,83.15,6.98
Nioro,0,GM,1551930783,43,13.79,-15.05,66.01,4.85
Verkhnevilyuysk,36,RU,1551930783,60,63.45,120.31,21.46,10.22
Santa Cecilia,68,CO,1551930784,96,5.35,-76.12,67.18,1.16
Pundaguitan,68,PH,1551930784,100,6.37,126.17,77.89,4.07
Zhangye,20,CN,1551930784,75,38.94,100.46,39.37,6.64
Jinxiang,0,CN,1551930784,53,35.07,116.31,47.38,4.63
Kyrylivka,32,UA,1551930785,76,47.65,37.3,27.35,2.95
Qasigiannguit,32,GL,1551927000,45,68.82,-51.19,24.8,17.22
Kieta,88,PG,1551930785,100,-6.22,155.63,80.27,3.74
Narsaq,75,GL,1551927000,34,60.91,-46.05,35.6,18.34
Mahibadhoo,8,MV,1551930785,100,3.78,72.97,82.48,6.53
Chimore,88,BO,1551930785,95,-16.98,-65.13,74.56,2.62
Presidencia Roque Saenz Pena,92,AR,1551930785,96,-26.79,-60.44,73.79,5.64
Velke Mezirici,0,CZ,1551930763,65,49.36,16.01,45.0,6.93
Clermont,8,AU,1551930708,40,-22.82,147.64,93.91,14.03
Sao Joao da Barra,68,BR,1551930786,100,-21.64,-41.05,79.55,9.44
Timbuktu,0,ML,1551930786,27,16.77,-3.01,58.45,7.65
